
# Surface 0 of 1 surfaces

# Curve title: "x**2 + y**2 - 1"

# Contour 0, label:    0.003
9.3903342e-01 -3.4068136e-01 3.0000000e-03 
9.2472023e-01 -3.8076152e-01 3.0000000e-03 
9.0909091e-01 -4.2015056e-01 3.0000000e-03 
9.0874812e-01 -4.2084168e-01 3.0000000e-03 
8.8688074e-01 -4.6092184e-01 3.0000000e-03 
8.6302541e-01 -5.0100200e-01 3.0000000e-03 
8.3718214e-01 -5.4108216e-01 3.0000000e-03 
8.0935093e-01 -5.8116232e-01 3.0000000e-03 
7.7953177e-01 -6.2124248e-01 3.0000000e-03 
7.4772467e-01 -6.6132265e-01 3.0000000e-03 
7.1392962e-01 -7.0140281e-01 3.0000000e-03 
7.0707071e-01 -7.0908541e-01 3.0000000e-03 
6.6850528e-01 -7.4148297e-01 3.0000000e-03 
6.1814404e-01 -7.8156313e-01 3.0000000e-03 
5.6513220e-01 -8.2164329e-01 3.0000000e-03 
5.0946977e-01 -8.6172345e-01 3.0000000e-03 
5.0505051e-01 -8.6476093e-01 3.0000000e-03 
4.2420988e-01 -9.0180361e-01 3.0000000e-03 
3.3276446e-01 -9.4188377e-01 3.0000000e-03 
3.0303030e-01 -9.5437312e-01 3.0000000e-03 
1.7165602e-01 -9.8196393e-01 3.0000000e-03 
1.0101010e-01 -9.9620729e-01 3.0000000e-03 
-1.0101010e-01 -9.9620729e-01 3.0000000e-03 

# Contour 1, label: 
-1.0101010e-01 -9.9620729e-01 3.0000000e-03 
-1.7165602e-01 -9.8196393e-01 3.0000000e-03 
-3.0303030e-01 -9.5437312e-01 3.0000000e-03 
-3.3276446e-01 -9.4188377e-01 3.0000000e-03 
-4.2420988e-01 -9.0180361e-01 3.0000000e-03 
-5.0505051e-01 -8.6476093e-01 3.0000000e-03 
-5.0946977e-01 -8.6172345e-01 3.0000000e-03 
-5.6513220e-01 -8.2164329e-01 3.0000000e-03 
-6.1814404e-01 -7.8156313e-01 3.0000000e-03 
-6.6850528e-01 -7.4148297e-01 3.0000000e-03 
-7.0707071e-01 -7.0908541e-01 3.0000000e-03 
-7.1392962e-01 -7.0140281e-01 3.0000000e-03 
-7.4772467e-01 -6.6132265e-01 3.0000000e-03 
-7.7953177e-01 -6.2124248e-01 3.0000000e-03 
-8.0935093e-01 -5.8116232e-01 3.0000000e-03 
-8.3718214e-01 -5.4108216e-01 3.0000000e-03 
-8.6302541e-01 -5.0100200e-01 3.0000000e-03 
-8.8688074e-01 -4.6092184e-01 3.0000000e-03 
-9.0874812e-01 -4.2084168e-01 3.0000000e-03 
-9.0909091e-01 -4.2015056e-01 3.0000000e-03 
-9.2472023e-01 -3.8076152e-01 3.0000000e-03 
-9.3903342e-01 -3.4068136e-01 3.0000000e-03 
-9.5175626e-01 -3.0060120e-01 3.0000000e-03 
-9.6288875e-01 -2.6052104e-01 3.0000000e-03 
-9.7243088e-01 -2.2044088e-01 3.0000000e-03 
-9.8038266e-01 -1.8036072e-01 3.0000000e-03 
-9.8674408e-01 -1.4028056e-01 3.0000000e-03 
-9.9151514e-01 -1.0020040e-01 3.0000000e-03 
-9.9469585e-01 -6.0120240e-02 3.0000000e-03 
-9.9628621e-01 -2.0040080e-02 3.0000000e-03 
-9.9628621e-01 2.0040080e-02 3.0000000e-03 
-9.9469585e-01 6.0120240e-02 3.0000000e-03 
-9.9151514e-01 1.0020040e-01 3.0000000e-03 
-9.8674408e-01 1.4028056e-01 3.0000000e-03 
-9.8038266e-01 1.8036072e-01 3.0000000e-03 
-9.7243088e-01 2.2044088e-01 3.0000000e-03 
-9.6288875e-01 2.6052104e-01 3.0000000e-03 
-9.5175626e-01 3.0060120e-01 3.0000000e-03 
-9.3903342e-01 3.4068136e-01 3.0000000e-03 
-9.2472023e-01 3.8076152e-01 3.0000000e-03 
-9.0909091e-01 4.2015056e-01 3.0000000e-03 
-9.0874812e-01 4.2084168e-01 3.0000000e-03 
-8.8688074e-01 4.6092184e-01 3.0000000e-03 
-8.6302541e-01 5.0100200e-01 3.0000000e-03 
-8.3718214e-01 5.4108216e-01 3.0000000e-03 
-8.0935093e-01 5.8116232e-01 3.0000000e-03 
-7.7953177e-01 6.2124248e-01 3.0000000e-03 
-7.4772467e-01 6.6132265e-01 3.0000000e-03 
-7.1392962e-01 7.0140281e-01 3.0000000e-03 
-7.0707071e-01 7.0908541e-01 3.0000000e-03 
-6.6850528e-01 7.4148297e-01 3.0000000e-03 
-6.1814404e-01 7.8156313e-01 3.0000000e-03 
-5.6513220e-01 8.2164329e-01 3.0000000e-03 
-5.0946977e-01 8.6172345e-01 3.0000000e-03 
-5.0505051e-01 8.6476093e-01 3.0000000e-03 
-4.2420988e-01 9.0180361e-01 3.0000000e-03 
-3.3276446e-01 9.4188377e-01 3.0000000e-03 
-3.0303030e-01 9.5437312e-01 3.0000000e-03 
-1.7165602e-01 9.8196393e-01 3.0000000e-03 
-1.0101010e-01 9.9620729e-01 3.0000000e-03 
1.0101010e-01 9.9620729e-01 3.0000000e-03 
